"MAPUNIT,C,68","PROVINCE,C,2","MU_GROUP,C,4","SN_GROUP,C,6"
PEPED103Cr:4-Wn:4-Al:1(dp/BC,PE,PE75,1
PEPED103Cr:5-Ui:3(dp/C,PE,PE75,1
PEPED103Cr:5-Ui:4(dp/C,PE,PE75,1
PEPED103Cr:5-Ui:4/C,PE,PE75,1
PEPED103Cr:6-Wn:2-Sc:1(dp/C,PE,PE75,1
PEPED103Cr:6-Wn:3(dp/C,PE,PE75,1
PEPED103Cr:8-Al:1(dp/B,PE,PE75,1
PEPED103Cr:8-Al:1(dp/C,PE,PE75,1
PEPED103Cu/C,PE,PE75,1
PEPED103Cu/CD,PE,PE75,1
PEPED103Cu/CE,PE,PE75,1
PEPED103Cu/D,PE,PE75,1
PEPED103Cu/DC,PE,PE75,1
PEPED103Cu/EC,PE,PE75,1
PEPED103Cu/ED,PE,PE75,1
PEPED103Cu:3-Al:2-Cr:2/C,PE,PE75,1
PEPED103Cu:3-Wn:2-Or:2(dp/CB,PE,PE75,1
PEPED103Cu:4-Al:2-Or:2/C,PE,PE75,1
PEPED103Cu:4-Al:3-Rp:1/DB,PE,PE75,1
PEPED103Cu:4-Al:4-Rp:2/C,PE,PE75,1
PEPED103Cu:4-Al:4/C,PE,PE75,1
PEPED103Cu:4-Or:4-Ui:1(dp/CB,PE,PE75,1
PEPED103Cu:4-Ui:3-Sc:2(dp/CD,1E,PE75,1
PEPED103Cu:5-Al:4/C,PE,PE75,1
PEPED103Cu:5-Al:4/EC,PE,PE75,1
PEPED103Cu:5-Ne:1-Sm:1/C,PE,PE75,1
PEPED103Cu:5-Or:2-Go:1/C,PE,PE75,1
PEPED103Cu:5-Or:2-Ui:1(dp/C,PE,PE75,1
PEPED103Cu:5-Or:2-Ui:1/C,PE,PE75,1
PEPED103Cu:5-Or:3-Ui:2(dp/C,PE,PE75,1
PEPED103Cu:5-Sc:1/C,PE,PE75,1
PEPED103Cu:5-Ui:1-Or:1/C,PE,PE75,1
PEPED103Cu:5-Wn:2-Ui:1/CB,PE,PE75,1
PEPED103Cu:5-Wn:4/C,PE,PE75,1
PEPED103Cu:6-Al:2/DC,PE,PE75,1
PEPED103Cu:6-Al:3/ED,PE,PE75,1
PEPED103Cu:6-Ch:3/C,PE,PE75,1
PEPED103Cu:6-Df:2/DC,PE,PE75,1
PEPED103Cu:6-Go:1/C,PE,PE75,1
PEPED103Cu:6-Go:2-Rp:1/C,PE,PE75,1
PEPED103Cu:6-Go:3/CD,PE,PE75,1
PEPED103Cu:6-Or:2/C,PE,PE75,1
PEPED103Cu:6-Or:3/C,PE,PE75,1
PEPED103Cu:6-Ui:1/CD,PE,PE75,1
PEPED103Cu:7-Al:2/ED,PE,PE75,1
PEPED103Cu:7-Br:1(dp/CD,PE,PE75,1
PEPED103Cu:7-Df:2/CD,PE,PE75,1
PEPED103Cu:7-Go:1/CD,PE,PE75,1
PEPED103Cu:7-Go:2/C,PE,PE75,1
PEPED103Cu:7-Rp:1/DB,PE,PE75,1
PEPED103Cu:7-Sc:1-Ui:1/C,PE,PE75,1
PEPED103Cu:7-Sc:1/C,PE,PE75,1
PEPED103Cu:7-Ui:1,PE,PE75,1
PEPED103Cu:7-Ui:1-Sc:1/C,PE,PE75,1
PEPED103Cu:7-Ui:1/CB,PE,PE75,1
PEPED103Cu:7-Ui:2/EC,PE,PE75,1
PEPED103Cu:8-Al:1-Pb:1/ED,PE,PE75,1
PEPED103Cu:8-Al:1/C,PE,PE75,1
PEPED103Cu:8-Al:1/ED,PE,PE75,1
PEPED103Cu:8-Al:2/CD,PE,PE75,1
PEPED103Cu:8-Go:1/C,PE,PE75,1
PEPED103Cu:8-Or:1/CD,PE,PE75,1
PEPED103Cu:8-Sc:1/C,PE,PE75,1
PEPED103Cu:8-Sc:1/CD,PE,PE75,1
PEPED103Cu:8-Sc:1/CE,PE,PE75,1
PEPED103Cu:8-Sc:1/DC,PE,PE75,1
PEPED103Cu:8-Sc:1/EC,PE,PE75,1
PEPED103Cu:8-Sm:1/C,PE,PE75,1
PEPED103Cu:8-Ui:1/C,PE,PE75,1
PEPED103Cu:8-Ui:1/CD,PE,PE75,1
PEPED103Cu:8-Ui:1/DE,PE,PE75,1
PEPED103Cud/C,PE,PE75,1
PEPED103Cud/CD,PE,PE75,1
PEPED103Cud/EC,PE,PE75,1
PEPED103Cud/ED,PE,PE75,1
PEPED103Cud:8-Ald:2/CD,PE,PE75,1
PEPED103Db:3-Ki:2-Ha:1/BD,PE,PE75,1
PEPED103Db:4-Du:4-Ol:2/BC,PE,PE75,1
PEPED103Db:4-Ki:4(dp/C,PE,PE75,1
PEPED103Db:4-Wp:4-Rp:1(dp/CB,PE,PE75,1
PEPED103Db:5-Wp:4/CB,PE,PE75,1
PEPED103Df/E,PE,PE75,1
PEPED103Df:4-Sm:4/EB,PE,PE75,1
PEPED103Df:5-Cu:3/CD,PE,PE75,1
PEPED103Df:5-Cu:4-Sc:1(dp/CE,PE,PE75,1
PEPED103Df:5-Cu:4/C,PE,PE75,1
PEPED103Df:5-Cu:4/DC,PE,PE75,1
PEPED103Df:6-Cu:4/C,PE,PE75,1
PEPED103Ds,PE,PE75,1
PEPED103Ds:4-Cb:3-Sm:2,PE,PE75,1
PEPED103Ds:5-Cb:4,PE,PE75,1
PEPED103Ds:5-Cb:4/C,PE,PE75,1
PEPED103Ds:5-Cb:5,PE,PE75,1
PEPED103Ds:5-Rp:4/B,PE,PE75,1
PEPED103Ds:5-Rp:4/DB,PE,PE75,1
PEPED103Ds:6-Cb:4,PE,PE75,1
PEPED103Ds:7-Cb:3,PE,PE75,1
PEPED103Ds:7-Sm:2,PE,PE75,1
PEPED103Ds:8-Cb:2,PE,PE75,1
PEPED103Ds:9-Sm:1,PE,PE75,1
PEPED103Du(dp/B,PE,PE75,1
PEPED103Du:4-Ch:2-Sm:1(dp/C,PE,PE75,1
PEPED103Du:4-Lr:3-Ol:2(dp/BC,PE,PE75,1
PEPED103Du:4-Mg:2-Ol:2(dp/B,PE,PE75,1
PEPED103Du:4-Mg:4(dp/B,PE,PE75,1
PEPED103Du:4-Ol:3(dp/B,PE,PE75,1
PEPED103Du:4-Ol:4(dp/C,PE,PE75,1
PEPED103Du:5-Ch:4(dp/BC,PE,PE75,1
PEPED103Du:5-Mg:3(dp/B,PE,PE75,1
PEPED103Du:5-Ol:2(dp/BC,PE,PE75,1
PEPED103Du:5-Ol:4(dp/B,PE,PE75,1
PEPED103Du:5-Ol:4-Ch:1(dp/BC,PE,PE75,1
PEPED103Du:5-Ol:5(dp/B,PE,PE75,1
PEPED103Du:5-Ol:5(dp/C,PE,PE75,1
PEPED103Du:6-Mg:3(dp/B,PE,PE75,1
PEPED103Du:7-Mg:3(dp/B,PE,PE75,1
PEPED103Du:7-Ol:2(dp/B,PE,PE75,1
PEPED103Du:7-Ol:2(dp/BC,PE,PE75,1
PEPED103Du:8-Mg:2(dp/C,PE,PE75,1
PEPED103Du:9-Ol:1(dp/B,PE,PE75,1
PEPED103Eg(dp/B,PE,PE75,1
PEPED103Eg:3-Ol:2-Sm:2(dp/CB,PE,PE75,1
PEPED103Eg:4-Wf:4-Sm:1(dp/CB,PE,PE75,1
PEPED103Eg:5-Du:3(dp/B,PE,PE75,1
PEPED103Eg:6-Du:2(dp/B,PE,PE75,1
PEPED103Em/F,PE,PE75,1
PEPED103En:6-Po:2(dp/B,PE,PE75,1
PEPED103Fp/C,PE,PE75,1
PEPED103Fp:4-Ha:3-Sp:2/CB,PE,PE75,1
PEPED103Fp:4-Wp:2-Eg:2(dp/CB,PE,PE75,1
PEPED103Fr:5-Sm:5(dp/B,PE,PE75,1
PEPED103Fr:8-Or:1(dp/B,PE,PE75,1
PEPED103Go/C,PE,PE75,1
PEPED103Go/D,PE,PE75,1
PEPED103Go:4-Ch:2-Al:1/C,PE,PE75,1
PEPED103Go:4-Hab:1-Or:1/C,PE,PE75,1
PEPED103Go:5-Cu:4/C,PE,PE75,1
PEPED103Go:5-Ds:3/DB,PE,PE75,1
PEPED103Go:5-Ha:4/B,PE,PE75,1
PEPED103Go:6-Al:3/CD,PE,PE75,1
PEPED103Go:6-Ch:2/C,PE,PE75,1
PEPED103Go:6-Cu:2/C,PE,PE75,1
PEPED103Go:7-Ch:2/C,PE,PE75,1
PEPED103Go:8-Ch:1/C,PE,PE75,1
PEPED103Ha/B,PE,PE75,1
PEPED103Ha/C,PE,PE75,1
PEPED103Ha/CB,PE,PE75,1
PEPED103Ha/CD,PE,PE75,1
PEPED103Ha/DE,PE,PE75,1
PEPED103Ha:3-Cu:2-Rp:2/CB,PE,PE75,1
PEPED103Ha:3-Mp:3-Sc:2(dp/BC,PE,PE75,1
PEPED103Ha:3-Wp:3-Sp:2(dp/CB,PE,PE75,1
PEPED103Ha:4-Cp:4/C,PE,PE75,1
PEPED103Ha:4-Hab:3-Mp:2/BC,PE,PE75,1
PEPED103Ha:4-Ki:3-Wp:1/BC,PE,PE75,1
PEPED103Ha:4-Ki:4-Db:1/B,PE,PE75,1
PEPED103Ha:4-Rp:3-Sc:1/CB,PE,PE75,1
PEPED103Ha:4-Wn:4(dp/CB,PE,PE75,1
PEPED103Ha:5-Ch:4/C,PE,PE75,1
PEPED103Ha:5-Cp:2-Wp:1/CB,PE,PE75,1
PEPED103Ha:5-Db:2-Sp:1/CB,PE,PE75,1
PEPED103Ha:5-Ki:4/CD,PE,PE75,1
PEPED103Ha:5-Ol:4/CD,PE,PE75,1
PEPED103Ha:5-Sp:3-Wp:1/B,PE,PE75,1
PEPED103Ha:5-Wp:1-Sp:1/CB,PE,PE75,1
PEPED103Ha:6-Ch:2/C,PE,PE75,1
PEPED103Ha:6-Ki:2/B,PE,PE75,1
PEPED103Ha:6-Ki:3/B,PE,PE75,1
PEPED103Ha:6-Ki:4/BC,PE,PE75,1
PEPED103Ha:6-Sp:2/BC,PE,PE75,1
PEPED103Ha:6-Sp:2/CB,PE,PE75,1
PEPED103Ha:6-Wp:1-Cp:1/CB,PE,PE75,1
PEPED103Ha:6-Wp:3/CB,PE,PE75,1
PEPED103Ha:7-Ch:3/C,PE,PE75,1
PEPED103Ha:7-Ki:1-Sp:1/DB,PE,PE75,1
PEPED103Ha:7-Sc:1/CD,PE,PE75,1
PEPED103Ha:7-Sp:1-Wp:1/B,PE,PE75,1
PEPED103Ha:7-Sp:2-Ki:1/CD,PE,PE75,1
PEPED103Ha:7-Wp:2/BD,PE,PE75,1
PEPED103Ha:7-Wp:2/CB,PE,PE75,1
PEPED103Ha:8-Ki:2/BC,PE,PE75,1
PEPED103Ha:8-Sp:1-Sc:1/B,PE,PE75,1
PEPED103Ha:8-Sp:1/B,PE,PE75,1
PEPED103Ha:8-Sp:2/B,PE,PE75,1
PEPED103Ha:9-Sp:1/C,PE,PE75,1
PEPED103He:3-Ne:3-Df:1/C,PE,PE75,1
PEPED103Ki/B,PE,PE75,1
PEPED103Ki/C,PE,PE75,1
PEPED103Ki/CD,PE,PE75,1
PEPED103Ki:4-Cu:2-Wi:2/C,PE,PE75,1
PEPED103Ki:4-Ha:3-Al:1/BC,PE,PE75,1
PEPED103Ki:4-Ha:3-Rp:2/CB,PE,PE75,1
PEPED103Ki:4-Lr:3-Sc:1/B,PE,PE75,1
PEPED103Ki:5-Al:2-Pb:1/DC,PE,PE75,1
PEPED103Ki:5-Al:4/C,PE,PE75,1
PEPED103Ki:5-Cp:3-Bp:1/B,PE,PE75,1
PEPED103Ki:5-Cp:4/BD,PE,PE75,1
PEPED103Ki:5-Df:5/C,PE,PE75,1
PEPED103Ki:5-Ha:4-Al:1/BC,PE,PE75,1
PEPED103Ki:5-Ha:4/BC,PE,PE75,1
PEPED103Ki:5-Mp:3-Cp:1/CB,PE,PE75,1
PEPED103Ki:5-Rp:2-Sm:1/BC,PE,PE75,1
PEPED103Ki:5-Rp:2/B,PE,PE75,1
PEPED103Ki:5-Rp:3/BC,PE,PE75,1
PEPED103Ki:5-Sp:2-Mp:1/B,PE,PE75,1
PEPED103Ki:5-Sp:4/BC,PE,PE75,1
PEPED103Ki:5-Wp:3/B,PE,PE75,1
PEPED103Ki:6-Al:1-Sp:1/CB,PE,PE75,1
PEPED103Ki:6-Al:3/BC,PE,PE75,1
PEPED103Ki:6-Ch:1-Mp:1/B,PE,PE75,1
PEPED103Ki:6-Cp:2-Rp:1/BC,PE,PE75,1
PEPED103Ki:6-Cp:3/B,PE,PE75,1
PEPED103Ki:6-Ha:2-Rp:2/C,PE,PE75,1
PEPED103Ki:6-Ha:4/CB,PE,PE75,1
PEPED103Ki:6-Mp:2/C,PE,PE75,1
PEPED103Ki:6-Rp:2/C,PE,PE75,1
PEPED103Ki:6-Sc:4/ED,PE,PE75,1
PEPED103Ki:7-Cp:2/B,PE,PE75,1
PEPED103Ki:7-Cp:2/BD,PE,PE75,1
PEPED103Ki:7-Ha:1-Cu:1/BC,PE,PE75,1
PEPED103Ki:7-Rp:1/B,PE,PE75,1
PEPED103Ki:7-Rp:2/B,PE,PE75,1
PEPED103Ki:8-Cp:2/B,PE,PE75,1
PEPED103Ki:8-Ha:1/CB,PE,PE75,1
PEPED103Ki:8-Rp:2/B,PE,PE75,1
PEPED103Ki:9-Cp:1/CB,PE,PE75,1
PEPED103Ki:9-Ha:1/BC,PE,PE75,1
PEPED103Lr(dp/B,PE,PE75,1
PEPED103Lr(dp/C,PE,PE75,1
PEPED103Lr:3-Mr:2-Wp:2(dp/B,PE,PE75,1
PEPED103Lr:5-Mp:4(dp/B,PE,PE75,1
PEPED103Lr:5-Mr:2-Wp:1(dp/B,PE,PE75,1
PEPED103Lr:5-Rp:4(dp/B,PE,PE75,1
PEPED103Lr:5-Wp:2-Mr:1(dp/B,PE,PE75,1
PEPED103Lr:6-Bp:3(dp/B,PE,PE75,1
PEPED103Lr:6-Bp:4(dp/B,PE,PE75,1
PEPED103Lr:6-Rp:3(dp/B,PE,PE75,1
PEPED103Lr:7-Du:2(dp/B,PE,PE75,1
PEPED103Lr:7-Ha:2(dp/B,PE,PE75,1
PEPED103Lr:7-Mp:2(dp/B,PE,PE75,1
PEPED103Ma(dp/B,PE,PE75,1
PEPED103Ma(dp/C,PE,PE75,1
PEPED103Ma(dp/CD,PE,PE75,1
PEPED103Ma:3-Ch:2-Wn:2(dp/CB,PE,PE75,1
PEPED103Ma:3-Wn:2-Mg:2(dp/C,PE,PE75,1
PEPED103Ma:3-Wn:3-Sm:1(dp/BC,PE,PE75,1
PEPED103Ma:4-Mg:2(dp/C,PE,PE75,1
PEPED103Ma:4-Sm:4(dp/B,PE,PE75,1
PEPED103Ma:4-Wn:2-Sc:1(dp/CB,PE,PE75,1
PEPED103Ma:4-Wn:3-Ch:2(dp/C,PE,PE75,1
PEPED103Ma:4-Wn:3-Ch:3(dp/C,PE,PE75,1
PEPED103Ma:4-Wn:3-Cr:2(dp/C,PE,PE75,1
PEPED103Ma:4-Wn:3-Cu:1(dp/C,PE,PE75,1
PEPED103Ma:4-Wn:3-Sc:1(dp/C,PE,PE75,1
PEPED103Ma:4-Wn:4(dp/C,PE,PE75,1
PEPED103Ma:4-Wn:4-Sm:2(dp/B,PE,PE75,1
PEPED103Ma:5-Al:4(dp/C,PE,PE75,1
PEPED103Ma:5-Ch:3-Wn:1(dp/C,PE,PE75,1
PEPED103Ma:5-Ch:3-Wn:1(dp/CB,PE,PE75,1
PEPED103Ma:5-Cr:4(dp/C,PE,PE75,1
PEPED103Ma:5-Sc:2(dp/B,PE,PE75,1
PEPED103Ma:5-Sc:2-Cr:1(dp/C,PE,PE75,1
PEPED103Ma:5-Wn:2(dp/C,PE,PE75,1
PEPED103Ma:5-Wn:2-Ch:1(dp/C,PE,PE75,1
PEPED103Ma:5-Wn:2-Ch:1(dp/CB,PE,PE75,1
PEPED103Ma:5-Wn:2-Ch:2(dp/C,PE,PE75,1
PEPED103Ma:5-Wn:2-Ch:2(dp/CB,PE,PE75,1
PEPED103Ma:5-Wn:3(dp/B,PE,PE75,1
PEPED103Ma:5-Wn:3(dp/C,PE,PE75,1
PEPED103Ma:5-Wn:4(dp/B,PE,PE75,1
PEPED103Ma:5-Wn:4(dp/C,PE,PE75,1
PEPED103Ma:5-Wn:4(dp/CB,PE,PE75,1
PEPED103Ma:6-Al:3(dp/C,PE,PE75,1
PEPED103Ma:6-Ch:2(dp/C,PE,PE75,1
PEPED103Ma:6-Ol:3(dp/C,PE,PE75,1
PEPED103Ma:6-Wn:2(dp/B,PE,PE75,1
PEPED103Ma:7-Ch:1(dp/CD,PE,PE75,1
PEPED103Ma:7-Or:2(dp/C,PE,PE75,1
PEPED103Ma:7-Wn:2(dp/C,PE,PE75,1
PEPED103Ma:8-Al:1(dp/C,PE,PE75,1
PEPED103Ma:8-Ch:1(dp/C,PE,PE75,1
PEPED103Ma:8-Wn:1(dp/C,PE,PE75,1
PEPED103Mg(dp/B,PE,PE75,1
PEPED103Mg(dp/C,PE,PE75,1
PEPED103Mg:3-Du:3-Ol:2(dp/B,PE,PE75,1
PEPED103Mg:3-Ma:2-Sc:3(dp/BC,PE,PE75,1
PEPED103Mg:3-Sc:2-Du:2(dp/C,PE,PE75,1
PEPED103Mg:4-Du:3-Al:2(dp/C,PE,PE75,1
PEPED103Mg:5-Du:1-Ma:1(dp/B,PE,PE75,1
PEPED103Mg:5-Du:4(dp/B,PE,PE75,1
PEPED103Mg:5-Du:4(dp/BC,PE,PE75,1
PEPED103Mg:5-Du:4(dp/C,PE,PE75,1
PEPED103Mg:5-Du:4-Sc:1(dp/B,PE,PE75,1
PEPED103Mg:5-Ol:2-Sc:1(dp/BC,PE,PE75,1
PEPED103Mg:6-Bp:4(dp/B,PE,PE75,1
PEPED103Mg:6-Du:2(dp/C,PE,PE75,1
PEPED103Mg:6-Du:2-Eg:1(dp/B,PE,PE75,1
PEPED103Mg:6-Du:3(dp/B,PE,PE75,1
PEPED103Mg:6-Du:3(dp/C,PE,PE75,1
PEPED103Mg:6-Eg:3(dp/B,PE,PE75,1
PEPED103Mg:6-Ma:3(dp/C,PE,PE75,1
PEPED103Mg:6-Sc:3(dp/C,PE,PE75,1
PEPED103Mg:7-Ch:2(dp/BC,PE,PE75,1
PEPED103Mg:7-Du:1-Sc:1(dp/B,PE,PE75,1
PEPED103Mg:7-Du:2(dp/B,PE,PE75,1
PEPED103Mg:7-Du:2(dp/C,PE,PE75,1
PEPED103Mg:7-Du:2-Ol:1(dp/B,PE,PE75,1
PEPED103Mg:7-Eg:2(dp/B,PE,PE75,1
PEPED103Mg:7-Wi:1(dp/B,PE,PE75,1
PEPED103Mg:8-Bp:1(dp/B,PE,PE75,1
PEPED103Mg:8-Du:2(dp/B,PE,PE75,1
PEPED103Mg:8-Ki:1(dp/BD,PE,PE75,1
PEPED103Mg:8-Ma:2(dp/B,PE,PE75,1
PEPED103Mg:8-Wn:1(dp/B,PE,PE75,1
PEPED103Mp(dp/B,PE,PE75,1
PEPED103Mp:3-Ma:2-Sm:1(dp/B,PE,PE75,1
PEPED103Mp:3-Rp:3-Sp:2(dp/B,PE,PE75,1
PEPED103Mp:4-Bp:2-Sc:2(dp/B,PE,PE75,1
PEPED103Mp:4-Ch:3-Sp:1(dp/B,PE,PE75,1
PEPED103Mp:4-Rp:3-Du:1(dp/B,PE,PE75,1
